,log_PM10,PM10
1,1.33855989,21.80519075
2,1.33855989,21.80519075
3,1.33855989,21.80519075
4,1.33855989,21.80519075
5,1.33855989,21.80519075
6,1.33855989,21.80519075
7,1.33855989,21.80519075
8,1.33855989,21.80519075
9,1.33855989,21.80519075
10,1.33855989,21.80519075
11,1.33855989,21.80519075
12,1.33855989,21.80519075
13,1.33855989,21.80519075
14,1.33855989,21.80519075
15,1.33855989,21.80519075
16,1.33855989,21.80519075
17,1.33855989,21.80519075
18,1.33855989,21.80519075
19,1.33855989,21.80519075
20,1.33855989,21.80519075
21,1.33855989,21.80519075
22,1.33855989,21.80519075
23,1.33855989,21.80519075
24,1.33855989,21.80519075
25,1.33855989,21.80519075
26,1.33855989,21.80519075
27,1.33855989,21.80519075
28,1.33855989,21.80519075
29,1.33855989,21.80519075
30,1.33855989,21.80519075
31,1.33855989,21.80519075
32,1.33855989,21.80519075
33,1.33855989,21.80519075
34,1.33855989,21.80519075
35,1.33855989,21.80519075
36,1.33855989,21.80519075
37,1.33855989,21.80519075
38,1.33855989,21.80519075
39,1.33855989,21.80519075
40,1.33855989,21.80519075
41,1.33855989,21.80519075
42,1.33855989,21.80519075
43,1.33855989,21.80519075
44,1.33855989,21.80519075
45,1.33855989,21.80519075
46,1.33855989,21.80519075
47,1.33855989,21.80519075
48,1.33855989,21.80519075
49,1.33855989,21.80519075
50,1.33855989,21.80519075
51,1.33855989,21.80519075
52,1.33855989,21.80519075
53,1.33855989,21.80519075
54,1.495122628,31.26962179
55,1.495122628,31.26962179
56,1.495122628,31.26962179
57,1.495122628,31.26962179
58,1.495122628,31.26962179
59,1.495122628,31.26962179
60,1.495122628,31.26962179
61,1.33855989,21.80519075
62,1.33855989,21.80519075
63,1.495122628,31.26962179
64,1.495122628,31.26962179
65,1.495122628,31.26962179
66,1.495122628,31.26962179
67,1.495122628,31.26962179
68,1.495122628,31.26962179
69,1.495122628,31.26962179
70,1.33855989,21.80519075
71,1.33855989,21.80519075
72,1.33855989,21.80519075
73,1.33855989,21.80519075
74,1.33855989,21.80519075
75,1.33855989,21.80519075
76,1.33855989,21.80519075
77,1.33855989,21.80519075
78,1.33855989,21.80519075
79,1.33855989,21.80519075
80,1.33855989,21.80519075
81,1.33855989,21.80519075
82,1.33855989,21.80519075
83,1.33855989,21.80519075
84,1.33855989,21.80519075
85,1.33855989,21.80519075
86,1.33855989,21.80519075
87,1.33855989,21.80519075
88,1.33855989,21.80519075
89,1.33855989,21.80519075
90,1.33855989,21.80519075
91,1.33855989,21.80519075
92,1.33855989,21.80519075
93,1.33855989,21.80519075
94,1.33855989,21.80519075
95,1.33855989,21.80519075
96,1.33855989,21.80519075
97,1.495122628,31.26962179
98,1.495122628,31.26962179
99,1.495122628,31.26962179
100,1.495122628,31.26962179
101,1.495122628,31.26962179
102,1.495122628,31.26962179
103,1.495122628,31.26962179
104,1.33855989,21.80519075
105,1.33855989,21.80519075
106,1.33855989,21.80519075
107,1.33855989,21.80519075
108,1.33855989,21.80519075
109,1.33855989,21.80519075
110,1.33855989,21.80519075
111,1.33855989,21.80519075
112,1.33855989,21.80519075
113,1.33855989,21.80519075
114,1.33855989,21.80519075
115,1.33855989,21.80519075
116,1.33855989,21.80519075
117,1.33855989,21.80519075
118,1.33855989,21.80519075
119,1.33855989,21.80519075
120,1.33855989,21.80519075
121,1.33855989,21.80519075
122,1.33855989,21.80519075
123,1.33855989,21.80519075
124,1.33855989,21.80519075
125,1.33855989,21.80519075
126,1.33855989,21.80519075
127,1.33855989,21.80519075
128,1.33855989,21.80519075
129,1.33855989,21.80519075
130,1.33855989,21.80519075
131,1.33855989,21.80519075
132,1.33855989,21.80519075
133,1.33855989,21.80519075
134,1.33855989,21.80519075
135,1.33855989,21.80519075
136,1.33855989,21.80519075
137,1.33855989,21.80519075
138,1.33855989,21.80519075
139,1.33855989,21.80519075
140,1.33855989,21.80519075
141,1.33855989,21.80519075
142,1.33855989,21.80519075
143,1.33855989,21.80519075
144,1.33855989,21.80519075
145,1.33855989,21.80519075
146,1.33855989,21.80519075
147,1.586705959,38.61054741
148,1.586705959,38.61054741
149,1.70208731,50.36018419
150,1.808248104,64.30549772
151,1.834852027,68.36786647
152,1.917910864,82.77722513
153,1.917910864,82.77722513
154,1.880177976,75.88885075
155,1.880177976,75.88885075
156,1.858650048,72.21876343
157,1.834852027,68.36786647
158,1.834852027,68.36786647
159,1.70208731,50.36018419
160,1.778087063,59.99113286
161,1.880177976,75.88885075
162,1.880177976,75.88885075
163,1.880177976,75.88885075
164,1.858650048,72.21876343
165,1.834852027,68.36786647
166,1.834852027,68.36786647
167,1.808248104,64.30549772
168,1.743268697,55.3692571
169,1.743268697,55.3692571
170,1.778087063,59.99113286
171,1.743268697,55.3692571
172,1.778087063,59.99113286
173,1.808248104,64.30549772
174,1.778087063,59.99113286
175,1.778087063,59.99113286
176,1.778087063,59.99113286
177,1.950233379,89.1730002
178,1.950233379,89.1730002
179,2.091212539,123.3708448
180,2.106796117,127.8780828
181,2.182795869,152.3336575
182,2.344673495,221.1431516
183,2.38321307,241.6646181
184,2.396123572,248.9565584
185,2.436256825,273.0592074
186,2.477729848,300.4206963
187,2.473315266,297.3824026
188,2.508981184,322.8354248
189,2.454739959,284.9311683
190,2.474796401,298.3983388
191,2.531889191,340.321347
192,2.533032851,341.2187212
193,2.550585157,355.2917776
194,2.565887098,368.033285
195,2.593693345,392.367787
196,2.598866219,397.0692165
197,2.631359139,427.9166043
198,2.601408898,399.4007703
199,2.610494566,407.8444585
200,2.602250137,400.1751686
201,2.59456376,393.1549605
202,2.545245138,350.9499121
203,2.529584352,338.5200155
204,2.497261838,314.240269
205,2.515238434,327.5204593
206,2.541979458,348.3208388
207,2.529584352,338.5200155
208,2.56390575,366.3580592
209,2.582978026,382.8053738
210,2.590177752,389.2044094
211,2.604755215,402.4901119
212,2.572688068,373.8419798
213,2.612910335,410.1194206
214,2.677889743,476.3100472
215,2.71029234,513.2067263
216,2.700724554,502.0240855
217,2.696338546,496.9795815
218,2.675473973,473.6679209
219,2.68730245,486.7460655
220,2.776569121,597.8181847
221,2.724902328,530.7650629
222,2.69963601,500.7673558
223,2.699089765,500.1378988
224,2.722449836,527.7762417
225,2.736317251,544.9005563
226,2.758392647,573.3141319
227,2.744067414,554.711812
228,2.739540764,548.9600798
229,2.851791344,710.8718946
230,2.846727992,702.6321089
231,2.852069341,711.3270778
232,2.837732532,688.2283076
233,2.82115294,662.4497493
234,2.722449836,527.7762417
235,2.724413956,530.1685429
236,2.522525269,333.0621405
237,2.52371721,333.9775003
238,2.668067661,465.6586353
239,2.665543922,462.9604825
240,2.701807876,503.2779185
241,2.712879679,516.2733164
242,2.712364577,515.6613451
243,2.758392647,573.3141319
244,2.761317953,577.1888773
245,2.772654426,592.4537131
246,2.772654426,592.4537131
247,2.739997533,549.5377523
248,2.737704394,546.6437584
249,2.755854729,569.9735853
250,2.88771965,772.181958
251,2.889844967,775.9700646
252,2.915585433,823.3517886
253,2.917257021,826.5269545
254,2.949953944,891.1564284
255,2.962564044,917.411213
256,2.965609559,923.8672226
257,2.843288247,697.0890271
258,2.838913566,690.1024447
259,2.758392647,573.3141319
260,2.756703874,571.0891041
261,2.795898934,625.0272242
262,2.769072235,587.5870762
263,2.742718919,552.9920895
264,2.725389647,531.3609655
265,2.724413956,530.1685429
266,2.637188425,433.6990038
267,2.634292586,430.8167563
268,2.171775524,148.5167796
269,1.950233379,89.1730002
270,2.082998096,121.0592826
271,1.991414765,98.04258769
272,1.991414765,98.04258769
273,2.056394173,113.8660284
274,2.056394173,113.8660284
275,2.046781135,111.3733121
276,2.046781135,111.3733121
277,1.880177976,75.88885075
278,1.808248104,64.30549772
279,1.808248104,64.30549772
280,1.70208731,50.36018419
281,1.70208731,50.36018419
282,1.70208731,50.36018419
283,1.70208731,50.36018419
284,1.70208731,50.36018419
285,1.651685366,44.84204043
286,1.651685366,44.84204043
287,1.33855989,21.80519075
288,1.33855989,21.80519075
289,1.586705959,38.61054741
290,1.586705959,38.61054741
291,1.586705959,38.61054741
292,1.586705959,38.61054741
293,1.586705959,38.61054741
294,1.651685366,44.84204043
295,1.651685366,44.84204043
296,1.495122628,31.26962179
297,1.495122628,31.26962179
298,1.495122628,31.26962179
299,1.495122628,31.26962179
300,1.495122628,31.26962179
301,1.33855989,21.80519075
302,1.33855989,21.80519075
303,1.586705959,38.61054741
304,1.586705959,38.61054741
305,1.586705959,38.61054741
306,1.586705959,38.61054741
307,1.586705959,38.61054741
308,1.586705959,38.61054741
309,1.586705959,38.61054741
310,1.33855989,21.80519075
311,1.33855989,21.80519075
312,1.33855989,21.80519075
313,1.33855989,21.80519075
314,1.33855989,21.80519075
315,1.33855989,21.80519075
316,1.70208731,50.36018419
317,1.778087063,59.99113286
318,1.778087063,59.99113286
319,1.778087063,59.99113286
320,1.778087063,59.99113286
321,1.778087063,59.99113286
322,1.778087063,59.99113286
323,1.651685366,44.84204043
324,1.495122628,31.26962179
325,1.495122628,31.26962179
326,1.495122628,31.26962179
327,1.495122628,31.26962179
328,1.495122628,31.26962179